CVI Map File

Image file path:        g:\All open source projects\大棚温度实时检测系统\cvibuild.温度测控\Release\大棚温度实时检测系统.exe
Timestamp:              61951DF6 (November 17 2021 15:21:26 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
0057CE20    00167820    EXTERN    _TDMS_GetAllFilePropertiesInternalUtf8@20 cvitdms.lib
0057CE70    00167870    EXTERN    _TDMS_GetAllChannelGroupPropertiesInternalAnsi@20 cvitdms.lib
0057CEC0    001678C0    EXTERN    _TDMS_GetAllChannelGroupPropertiesInternalUtf8@20 cvitdms.lib
0057CF10    00167910    EXTERN    _TDMS_GetAllChannelPropertiesInternalAnsi@20 cvitdms.lib
0057CF60    00167960    EXTERN    _TDMS_GetAllChannelPropertiesInternalUtf8@20 cvitdms.lib
0057CFB0    001679B0    EXTERN    _TDMS_GetFilePropertiesInternalAnsi@20      cvitdms.lib
0057D000    00167A00    EXTERN    _TDMS_GetFilePropertiesInternalUtf8@20      cvitdms.lib
0057D050    00167A50    EXTERN    _TDMS_GetChannelGroupPropertiesInternalAnsi@20 cvitdms.lib
0057D0A0    00167AA0    EXTERN    _TDMS_GetChannelGroupPropertiesInternalUtf8@20 cvitdms.lib
0057D0F0    00167AF0    EXTERN    _TDMS_GetChannelPropertiesInternalAnsi@20 cvitdms.lib
0057D140    00167B40    EXTERN    _TDMS_GetChannelPropertiesInternalUtf8@20 cvitdms.lib
0057D190    00167B90    EXTERN    _TDMS_GetLibraryVersion@16                  cvitdms.lib
0057D1E0    00167BE0    EXTERN    _TDMS_ConvertToFullType@12                  cvitdms.lib
0057D220    00167C20    EXTERN    _TDMS_FileIsFragmentedInternalAnsi@28       cvitdms.lib
0057D280    00167C80    EXTERN    _TDMS_FileIsFragmentedInternalUtf8@28       cvitdms.lib
0057D2E0    00167CE0    EXTERN    _TDMS_FlushFileInternal@4                   cvitdms.lib
0057D320    00167D20    STATIC    _InternalAcquireResource                    cvitdms.lib
0057D330    00167D30    STATIC    _InternalReleaseResource@4                  cvitdms.lib
0057D340    00167D40    STATIC    _InternalEnabledResource@0                  cvitdms.lib
0057D350    00167D50    STATIC    _AcquireString                              cvitdms.lib
0057D3B0    00167DB0    STATIC    _AcquireMemory                              cvitdms.lib
0057D400    00167E00    STATIC    _LoadDLLIfNeeded                            cvitdms.lib
0057E5D0    00168FD0    EXTERN    _TDMS_CreateFileEx@36                       cvitdms.lib
0057E670    00169070    EXTERN    _TDMS_CreateFile@28                         cvitdms.lib
0057E710    00169110    EXTERN    _TDMS_CreateInMemoryFile@20                 cvitdms.lib
0057E760    00169160    EXTERN    _TDMS_AddChannelGroup@16                    cvitdms.lib
0057E7B0    001691B0    EXTERN    _TDMS_AddChannel@24                         cvitdms.lib
0057E800    00169200    EXTERN    _TDMS_OpenFile@12                           cvitdms.lib
0057E890    00169290    EXTERN    _TDMS_OpenFileEx@16                         cvitdms.lib
0057E920    00169320    EXTERN    _TDMS_OpenInMemoryFileFromDisk@8            cvitdms.lib
0057E960    00169360    EXTERN    _TDMS_SaveInMemoryFileToDisk@12             cvitdms.lib
0057E9A0    001693A0    EXTERN    _TDMS_DefragmentFile@4                      cvitdms.lib
0057E9E0    001693E0    EXTERN    _TDMS_AppendDataValues@16                   cvitdms.lib
0057EA30    00169430    EXTERN    _TDMS_AppendDataValuesMultiChannel@24       cvitdms.lib
0057EA80    00169480    EXTERN    _TDMS_AppendDataValuesWithRawTimeSupp@16 cvitdms.lib
0057EAD0    001694D0    EXTERN    _TDMS_GetChannelGroupByName@12              cvitdms.lib
0057EB10    00169510    EXTERN    _TDMS_GetChannelByName@12                   cvitdms.lib
0057EB50    00169550    EXTERN    _TDMS_GetChannelGroupAndChannelByName@20 cvitdms.lib
0057EBA0    001695A0    EXTERN    _TDMS_GetDataValues@16                      cvitdms.lib
0057EC60    00169660    EXTERN    _TDMS_GetDataValuesEx@20                    cvitdms.lib
0057ED30    00169730    EXTERN    _TDMS_GetDataValuesWithRawTimeSupp@16       cvitdms.lib
0057ED80    00169780    EXTERN    _TDMS_GetDataValuesWithRawTimeSuppEx@20     cvitdms.lib
0057EDD0    001697D0    EXTERN    _TDMS_SetFileProperty                       cvitdms.lib
0057EE20    00169820    EXTERN    _TDMS_SetFilePropertyV@16                   cvitdms.lib
0057EE70    00169870    EXTERN    _TDMS_SetFilePropertyUtf8V@16               cvitdms.lib
0057EEC0    001698C0    EXTERN    _TDMS_SetFilePropertyWithRawTimeSupp        cvitdms.lib
0057EF10    00169910    EXTERN    _TDMS_SetFilePropertyTimestampComponents@40 cvitdms.lib
0057EF70    00169970    EXTERN    _TDMS_GetFileProperty@16                    cvitdms.lib
0057EFC0    001699C0    EXTERN    _TDMS_GetFilePropertyWithRawTimeSupp@16     cvitdms.lib
0057F010    00169A10    EXTERN    _TDMS_GetFilePropertyTimestampComponents@40 cvitdms.lib
0057F070    00169A70    EXTERN    _TDMS_GetFileStringPropertyLength@12        cvitdms.lib
0057F0B0    00169AB0    EXTERN    _TDMS_FilePropertyExists@12                 cvitdms.lib
0057F0F0    00169AF0    EXTERN    _TDMS_GetFilePropertyNames@12               cvitdms.lib
0057F190    00169B90    EXTERN    _TDMS_GetFilePropertyType@12                cvitdms.lib
0057F1D0    00169BD0    EXTERN    _TDMS_SetChannelGroupProperty               cvitdms.lib
0057F220    00169C20    EXTERN    _TDMS_SetChannelGroupPropertyWithRawTimeSupp cvitdms.lib
0057F270    00169C70    EXTERN    _TDMS_SetChannelGroupPropertyV@16           cvitdms.lib
0057F2C0    00169CC0    EXTERN    _TDMS_SetChannelGroupPropertyUtf8V@16       cvitdms.lib
0057F310    00169D10    EXTERN    _TDMS_SetChannelGroupPropertyTimestampComponents@40 cvitdms.lib
0057F370    00169D70    EXTERN    _TDMS_GetChannelGroupProperty@16            cvitdms.lib
0057F3C0    00169DC0    EXTERN    _TDMS_GetChannelGroupPropertyWithRawTimeSupp@16 cvitdms.lib
0057F410    00169E10    EXTERN    _TDMS_GetChannelGroupPropertyTimestampComponents@40 cvitdms.lib
0057F470    00169E70    EXTERN    _TDMS_GetChannelGroupStringPropertyLength@12 cvitdms.lib
0057F4B0    00169EB0    EXTERN    _TDMS_ChannelGroupPropertyExists@12         cvitdms.lib
0057F4F0    00169EF0    EXTERN    _TDMS_GetChannelGroupPropertyNames@12       cvitdms.lib
0057F590    00169F90    EXTERN    _TDMS_GetChannelGroupPropertyType@12        cvitdms.lib
0057F5D0    00169FD0    EXTERN    _TDMS_SetChannelProperty                    cvitdms.lib
0057F620    0016A020    EXTERN    _TDMS_SetChannelPropertyWithRawTimeSupp     cvitdms.lib
0057F670    0016A070    EXTERN    _TDMS_SetChannelPropertyV@16                cvitdms.lib
0057F6C0    0016A0C0    EXTERN    _TDMS_SetChannelPropertyUtf8V@16            cvitdms.lib
0057F710    0016A110    EXTERN    _TDMS_SetChannelPropertyTimestampComponents@40 cvitdms.lib
0057F770    0016A170    EXTERN    _TDMS_GetChannelProperty@16                 cvitdms.lib
0057F7C0    0016A1C0    EXTERN    _TDMS_GetChannelPropertyWithRawTimeSupp@16 cvitdms.lib
0057F810    0016A210    EXTERN    _TDMS_GetChannelPropertyTimestampComponents@40 cvitdms.lib
0057F870    0016A270    EXTERN    _TDMS_GetChannelStringPropertyLength@12     cvitdms.lib
0057F8B0    0016A2B0    EXTERN    _TDMS_ChannelPropertyExists@12              cvitdms.lib
0057F8F0    0016A2F0    EXTERN    _TDMS_GetChannelPropertyNames@12            cvitdms.lib
0057F990    0016A390    EXTERN    _TDMS_GetChannelPropertyType@12             cvitdms.lib
0057F9D0    0016A3D0    EXTERN    _TDMS_ConvertFileFormat@8                   cvitdms.lib
0057FA10    0016A410    EXTERN    _TDMS_GetFileFormat@8                       cvitdms.lib
0057FA50    0016A450    EXTERN    _TDMS_GetAllFilePropertiesInternal@20       cvitdms.lib
0057FAA0    0016A4A0    EXTERN    _TDMS_GetAllChannelGroupPropertiesInternal@20 cvitdms.lib
0057FAF0    0016A4F0    EXTERN    _TDMS_GetAllChannelPropertiesInternal@20 cvitdms.lib
0057FB40    0016A540    EXTERN    _TDMS_GetFilePropertiesInternal@20          cvitdms.lib
0057FB90    0016A590    EXTERN    _TDMS_GetChannelGroupPropertiesInternal@20 cvitdms.lib
0057FBE0    0016A5E0    EXTERN    _TDMS_GetChannelPropertiesInternal@20       cvitdms.lib
0057FC30    0016A630    EXTERN    _TDMS_FileIsFragmentedInternal@28           cvitdms.lib
0057FC90    0016A690    EXTERN    _TDMS_AdvancedCreateFile@36                 cvitdms.lib
0057FD30    0016A730    EXTERN    _TDMS_AdvancedOpenFile@20                   cvitdms.lib
0057FDC0    0016A7C0    EXTERN    _OpenDev@8                                  gpib.lib
0057FF20    0016A920    EXTERN    _CloseDev@4                                 gpib.lib
0057FFA0    0016A9A0    EXTERN    _CloseInstrDevs@4                           gpib.lib
00580040    0016AA40    EXTERN    ___CloseAllGPIBDevmgrDevices                gpib.lib
00580090    0016AA90    STATIC    _device_close                               gpib.lib
00580100    0016AB00    STATIC    _take_gpibdev_offline                       gpib.lib
00580140    0016AB40    EXTERN    _ibask@12                                   gpib.lib
00580200    0016AC00    EXTERN    _ibcac@8                                    gpib.lib
005802C0    0016ACC0    EXTERN    _ibclr@4                                    gpib.lib
00580380    0016AD80    EXTERN    _ibcmd@12                                   gpib.lib
00580440    0016AE40    EXTERN    _ibcmda@12                                  gpib.lib
00580500    0016AF00    EXTERN    _ibconfig@12                                gpib.lib
005805C0    0016AFC0    EXTERN    _ibdiag@12                                  gpib.lib
00580680    0016B080    EXTERN    _ibdma@8                                    gpib.lib
00580740    0016B140    EXTERN    _ibeos@8                                    gpib.lib
00580800    0016B200    EXTERN    _ibeot@8                                    gpib.lib
005808C0    0016B2C0    EXTERN    _ibevent@8                                  gpib.lib
00580980    0016B380    EXTERN    _ibgts@8                                    gpib.lib
00580A40    0016B440    EXTERN    _ibist@8                                    gpib.lib
00580B00    0016B500    EXTERN    _iblck@16                                   gpib.lib
00580BC0    0016B5C0    EXTERN    _iblines@8                                  gpib.lib
00580C80    0016B680    EXTERN    _ibln@16                                    gpib.lib
00580D40    0016B740    EXTERN    _ibloc@4                                    gpib.lib
00580E00    0016B800    EXTERN    _iblock@4                                   gpib.lib
00580EC0    0016B8C0    EXTERN    _ibpad@8                                    gpib.lib
00580F80    0016B980    EXTERN    _ibpct@4                                    gpib.lib
00581040    0016BA40    EXTERN    _ibppc@8                                    gpib.lib
00581100    0016BB00    EXTERN    _ibrd@12                                    gpib.lib
005811C0    0016BBC0    EXTERN    _ibrda@12                                   gpib.lib
00581280    0016BC80    EXTERN    _ibrdkey@12                                 gpib.lib
00581340    0016BD40    EXTERN    _ibrpp@8                                    gpib.lib
00581400    0016BE00    EXTERN    _ibrsc@8                                    gpib.lib
005814C0    0016BEC0    EXTERN    _ibrsp@8                                    gpib.lib
00581580    0016BF80    EXTERN    _ibrsv@8                                    gpib.lib
00581640    0016C040    EXTERN    _ibsad@8                                    gpib.lib
00581700    0016C100    EXTERN    _ibsic@4                                    gpib.lib
005817C0    0016C1C0    EXTERN    _ibsre@8                                    gpib.lib
00581880    0016C280    EXTERN    _ibstop@4                                   gpib.lib
00581940    0016C340    EXTERN    _ibtmo@8                                    gpib.lib
00581A00    0016C400    EXTERN    _ibtrg@4                                    gpib.lib
00581AC0    0016C4C0    EXTERN    _ibunlock@4                                 gpib.lib
00581B80    0016C580    EXTERN    _ibwait@8                                   gpib.lib
00581C40    0016C640    EXTERN    _ibwrt@12                                   gpib.lib
00581D00    0016C700    EXTERN    _ibwrta@12                                  gpib.lib
00581DC0    0016C7C0    EXTERN    _ibwrtkey@12                                gpib.lib
00581E80    0016C880    EXTERN    _AllSpoll@12                                gpib.lib
00581F30    0016C930    EXTERN    _DevClear@8                                 gpib.lib
00581FE0    0016C9E0    EXTERN    _DevClearList@8                             gpib.lib
00582090    0016CA90    EXTERN    _EnableLocal@8                              gpib.lib
00582140    0016CB40    EXTERN    _EnableRemote@8                             gpib.lib
005821F0    0016CBF0    EXTERN    _FindLstn@16                                gpib.lib
005822A0    0016CCA0    EXTERN    _FindRQS@12                                 gpib.lib
00582350    0016CD50    EXTERN    _PPoll@8                                    gpib.lib
00582400    0016CE00    EXTERN    _PPollConfig@16                             gpib.lib
005824B0    0016CEB0    EXTERN    _PPollUnconfig@8                            gpib.lib
00582560    0016CF60    EXTERN    _PassControl@8                              gpib.lib
00582610    0016D010    EXTERN    _RcvRespMsg@16                              gpib.lib
005826C0    0016D0C0    EXTERN    _ReadStatusByte@12                          gpib.lib
00582770    0016D170    EXTERN    _Receive@20                                 gpib.lib
00582830    0016D230    EXTERN    _ReceiveSetup@8                             gpib.lib
005828E0    0016D2E0    EXTERN    _ResetSys@8                                 gpib.lib
00582990    0016D390    EXTERN    _Send@20                                    gpib.lib
00582A50    0016D450    EXTERN    _SendCmds@12                                gpib.lib
00582B00    0016D500    EXTERN    _SendDataBytes@16                           gpib.lib
00582BB0    0016D5B0    EXTERN    _SendIFC@4                                  gpib.lib
00582C60    0016D660    EXTERN    _SendLLO@4                                  gpib.lib
00582D10    0016D710    EXTERN    _SendList@20                                gpib.lib
00582DD0    0016D7D0    EXTERN    _SendSetup@8                                gpib.lib
00582E80    0016D880    EXTERN    _SetRWLS@8                                  gpib.lib
00582F30    0016D930    EXTERN    _TestSRQ@8                                  gpib.lib
00582FE0    0016D9E0    EXTERN    _TestSys@12                                 gpib.lib
00583090    0016DA90    EXTERN    _Trigger@8                                  gpib.lib
00583140    0016DB40    EXTERN    _TriggerList@8                              gpib.lib
005831F0    0016DBF0    EXTERN    _WaitSRQ@8                                  gpib.lib
005832A0    0016DCA0    EXTERN    _ThreadIbsta@0                              gpib.lib
00583310    0016DD10    EXTERN    _ThreadIberr@0                              gpib.lib
00583380    0016DD80    EXTERN    _ThreadIbcnt@0                              gpib.lib
005833F0    0016DDF0    EXTERN    _ThreadIbcntl@0                             gpib.lib
00583460    0016DE60    EXTERN    _SetGpibStatusVariablesForThread@12         gpib.lib
00583500    0016DF00    EXTERN    _GenerateREQF@8                             gpib.lib
005835B0    0016DFB0    EXTERN    _GenerateREQT@8                             gpib.lib
00583660    0016E060    EXTERN    _GotoMultAddr@16                            gpib.lib
00583710    0016E110    EXTERN    ___SetGPIBGlobals                           gpib.lib
00583760    0016E160    EXTERN    ___UnloadGPIBDLL                            gpib.lib
00583870    0016E270    EXTERN    ___MakeSureGPIBDLLIsLoaded                  gpib.lib
00583890    0016E290    EXTERN    ___Call_ibnotify                            gpib.lib
00583970    0016E370    EXTERN    ___ibdev_internal@24                        gpib.lib
00583A40    0016E440    EXTERN    ___ibonl_internal@8                         gpib.lib
00583B00    0016E500    EXTERN    _ibfindA@4                                  gpib.lib
00583BB0    0016E5B0    EXTERN    _ibbnaA@8                                   gpib.lib
00583C70    0016E670    EXTERN    _ibwrtfA@8                                  gpib.lib
00583D30    0016E730    EXTERN    _ibrdfA@8                                   gpib.lib
00583DF0    0016E7F0    EXTERN    ___ibmessage@24                             gpib.lib
00583E60    0016E860    STATIC    _LoadFunction                               gpib.lib
00584190    0016EB90    STATIC    _LoadFunctionIfCanFindIt                    gpib.lib
005841D0    0016EBD0    STATIC    _DetermineIfThunkingDLL                     gpib.lib
00584230    0016EC30    EXTERN    _ibbnaW@8                                   gpib.lib
005842F0    0016ECF0    EXTERN    _ibfindW@4                                  gpib.lib
005843A0    0016EDA0    EXTERN    _ibpoke@12                                  gpib.lib
00584460    0016EE60    EXTERN    _ibrdfW@8                                   gpib.lib
00584520    0016EF20    EXTERN    _ibwrtfW@8                                  gpib.lib
005845E0    0016EFE0    EXTERN    _ibxtrc@12                                  gpib.lib
005846A0    0016F0A0    EXTERN    _ibbna@8                                    gpib.lib
005846C0    0016F0C0    EXTERN    _ibdev@24                                   gpib.lib
00584700    0016F100    EXTERN    _ibfind@4                                   gpib.lib
00584730    0016F130    EXTERN    _ibonl@8                                    gpib.lib
005847D0    0016F1D0    EXTERN    _ibrdf@8                                    gpib.lib
005847F0    0016F1F0    EXTERN    _ibwrtf@8                                   gpib.lib
00584810    0016F210    STATIC    ___AddBDToTable                             gpib.lib
00584840    0016F240    STATIC    ___RemoveBDFromTable                        gpib.lib
005848C0    0016F2C0    STATIC    ___CloseAllBDsInTable                       gpib.lib
00584A40    0016F440    STATIC    __UP_GPIB_CheckAddressList                  gpib.lib
00584A70    0016F470    STATIC    __UP_GPIB_NumAddresses                      gpib.lib
00584AB0    0016F4B0    EXTERN    __UP_OpenDev@8                              gpib.lib
00584B20    0016F520    EXTERN    __UP_CloseDev@4                             gpib.lib
00584B60    0016F560    EXTERN    __UP_CloseInstrDevs@4                       gpib.lib
00584B90    0016F590    EXTERN    __UP_ibask@12                               gpib.lib
00584C00    0016F600    EXTERN    __UP_ibbna@8                                gpib.lib
00584C40    0016F640    EXTERN    __UP_ibcac@8                                gpib.lib
00584C90    0016F690    EXTERN    __UP_ibclr@4                                gpib.lib
00584CD0    0016F6D0    EXTERN    __UP_ibcmd@12                               gpib.lib
00584D40    0016F740    EXTERN    __UP_ibcmda@12                              gpib.lib
00584DB0    0016F7B0    EXTERN    __UP_ibconfig@12                            gpib.lib
00584E00    0016F800    EXTERN    __UP_ibdev@24                               gpib.lib
00584E60    0016F860    EXTERN    __UP_ibdiag@12                              gpib.lib
00584EA0    0016F8A0    EXTERN    __UP_ibdma@8                                gpib.lib
00584EF0    0016F8F0    EXTERN    __UP_ibeos@8                                gpib.lib
00584F40    0016F940    EXTERN    __UP_ibeot@8                                gpib.lib
00584F90    0016F990    EXTERN    __UP_ibevent@8                              gpib.lib
00584FD0    0016F9D0    EXTERN    __UP_ibfind@4                               gpib.lib
00585030    0016FA30    EXTERN    __UP_ibgts@8                                gpib.lib
00585080    0016FA80    EXTERN    __UP_ibist@8                                gpib.lib
005850D0    0016FAD0    EXTERN    __UP_iblck@16                               gpib.lib
00585120    0016FB20    EXTERN    __UP_iblines@8                              gpib.lib
00585180    0016FB80    EXTERN    __UP_ibln@16                                gpib.lib
005851F0    0016FBF0    EXTERN    __UP_ibloc@4                                gpib.lib
00585230    0016FC30    EXTERN    __UP_ibonl@8                                gpib.lib
00585280    0016FC80    EXTERN    __UP_ibpad@8                                gpib.lib
005852D0    0016FCD0    EXTERN    __UP_ibpct@4                                gpib.lib
00585310    0016FD10    EXTERN    __UP_ibppc@8                                gpib.lib
00585360    0016FD60    EXTERN    __UP_ibrd@12                                gpib.lib
005853D0    0016FDD0    EXTERN    __UP_ibrda@12                               gpib.lib
00585440    0016FE40    EXTERN    __UP_ibrdf@8                                gpib.lib
005854A0    0016FEA0    EXTERN    __UP_ibrdkey@12                             gpib.lib
005854E0    0016FEE0    EXTERN    __UP_ibrpp@8                                gpib.lib
00585540    0016FF40    EXTERN    __UP_ibrsc@8                                gpib.lib
00585590    0016FF90    EXTERN    __UP_ibrsp@8                                gpib.lib
005855F0    0016FFF0    EXTERN    __UP_ibrsv@8                                gpib.lib
00585640    00170040    EXTERN    __UP_ibsad@8                                gpib.lib
00585690    00170090    EXTERN    __UP_ibsic@4                                gpib.lib
005856D0    001700D0    EXTERN    __UP_ibsre@8                                gpib.lib
00585720    00170120    EXTERN    __UP_ibstop@4                               gpib.lib
00585770    00170170    EXTERN    __UP_ibtmo@8                                gpib.lib
005857C0    001701C0    EXTERN    __UP_ibtrg@4                                gpib.lib
00585800    00170200    EXTERN    __UP_ibwait@8                               gpib.lib
00585850    00170250    EXTERN    __UP_ibwrt@12                               gpib.lib
005858C0    001702C0    EXTERN    __UP_ibwrta@12                              gpib.lib
00585930    00170330    EXTERN    __UP_ibwrtf@8                               gpib.lib
00585990    00170390    EXTERN    __UP_ibwrtkey@12                            gpib.lib
005859D0    001703D0    EXTERN    __UP_AllSpoll@12                            gpib.lib
00585AA0    001704A0    EXTERN    __UP_DevClear@8                             gpib.lib
00585AE0    001704E0    EXTERN    __UP_DevClearList@8                         gpib.lib
00585B70    00170570    EXTERN    __UP_EnableLocal@8                          gpib.lib
00585C00    00170600    EXTERN    __UP_EnableRemote@8                         gpib.lib
00585C90    00170690    EXTERN    __UP_FindLstn@16                            gpib.lib
00585D40    00170740    EXTERN    __UP_FindRQS@12                             gpib.lib
00585DF0    001707F0    EXTERN    __UP_PPoll@8                                gpib.lib
00585E50    00170850    EXTERN    __UP_PPollConfig@16                         gpib.lib
00585EA0    001708A0    EXTERN    __UP_PPollUnconfig@8                        gpib.lib
00585F30    00170930    EXTERN    __UP_PassControl@8                          gpib.lib
00585F70    00170970    EXTERN    __UP_RcvRespMsg@16                          gpib.lib
00585FE0    001709E0    EXTERN    __UP_ReadStatusByte@12                      gpib.lib
00586040    00170A40    EXTERN    __UP_Receive@20                             gpib.lib
005860B0    00170AB0    EXTERN    __UP_ReceiveSetup@8                         gpib.lib
005860F0    00170AF0    EXTERN    __UP_ResetSys@8                             gpib.lib
00586180    00170B80    EXTERN    __UP_Send@20                                gpib.lib
005861F0    00170BF0    EXTERN    __UP_SendCmds@12                            gpib.lib
00586250    00170C50    EXTERN    __UP_SendDataBytes@16                       gpib.lib
005862C0    00170CC0    EXTERN    __UP_SendIFC@4                              gpib.lib
00586300    00170D00    EXTERN    __UP_SendLLO@4                              gpib.lib
00586340    00170D40    EXTERN    __UP_SendList@20                            gpib.lib
00586400    00170E00    EXTERN    __UP_SendSetup@8                            gpib.lib
00586490    00170E90    EXTERN    __UP_SetRWLS@8                              gpib.lib
00586520    00170F20    EXTERN    __UP_TestSRQ@8                              gpib.lib
00586580    00170F80    EXTERN    __UP_TestSys@12                             gpib.lib
00586650    00171050    EXTERN    __UP_Trigger@8                              gpib.lib
00586690    00171090    EXTERN    __UP_TriggerList@8                          gpib.lib
00586720    00171120    EXTERN    __UP_WaitSRQ@8                              gpib.lib
00586780    00171180    EXTERN    __UP_ThreadIbsta@0                          gpib.lib
005867C0    001711C0    EXTERN    __UP_ThreadIberr@0                          gpib.lib
00586800    00171200    EXTERN    __UP_ThreadIbcnt@0                          gpib.lib
00586840    00171240    EXTERN    __UP_ThreadIbcntl@0                         gpib.lib
00586880    00171280    EXTERN    __UP_ibnotify@16                            gpib.lib
005868F0    001712F0    EXTERN    _ibnotify@16                                gpib.lib
00586920    00171320    STATIC    ___Indirect_ibnotify                        gpib.lib
00586A00    00171400    STATIC    _InstallInIbNotifyTable                     gpib.lib
00586A80    00171480    STATIC    ___DeleteFromIbNotifyTable                  gpib.lib
00586AC0    001714C0    STATIC    _GetIbNotifyTableEntry                      gpib.lib
00586B60    00171560    STATIC    ___ClearAllGPIBNotify                       gpib.lib
00586BD0    001715D0    STATIC    _IbNotifyCallbackFunction@20                gpib.lib
00586D20    00171720    EXTERN    _ibInstallCallback@16                       gpib.lib
00586F90    00171990    STATIC    _GetCallbackTableEntry                      gpib.lib
00587030    00171A30    STATIC    _Call_ibmessage                             gpib.lib
00587090    00171A90    STATIC    _FakeIbMessage                              gpib.lib
005870D0    00171AD0    STATIC    _FakeIbMessageCallback@20                   gpib.lib
00587220    00171C20    STATIC    _WinMsgCallback                             gpib.lib
00587370    00171D70    STATIC    _ClearOneGPIBCallback                       gpib.lib
005873E0    00171DE0    STATIC    _UnpostAllIbMessages                        gpib.lib
005874B0    00171EB0    STATIC    _RepostAllIbMessages                        gpib.lib
00587590    00171F90    STATIC    ___ClearAllGPIBCallbacks                    gpib.lib
00587670    00172070    STATIC    ___DeleteGPIBCallback                       gpib.lib
005876B0    001720B0    EXTERN    __UP_ibInstallCallback@16                   gpib.lib
00587700    00172100    EXTERN    _Ivi_SpecificDriverNew@12                   ivi.lib
00587730    00172130    EXTERN    _Ivi_ApplyDefaultSetup@4                    ivi.lib
00587760    00172160    EXTERN    _Ivi_GetSpecificDriverStatusDesc@16         ivi.lib
005877A0    001721A0    EXTERN    _Ivi_NeedToCheckStatus@4                    ivi.lib
005877C0    001721C0    EXTERN    _Ivi_SetNeedToCheckStatus@8                 ivi.lib
005877F0    001721F0    EXTERN    _Ivi_QueueInstrSpecificError@12             ivi.lib
00587820    00172220    EXTERN    _Ivi_DequeueInstrSpecificError@12           ivi.lib
00587850    00172250    EXTERN    _Ivi_ClearInstrSpecificErrorQueue@4         ivi.lib
00587880    00172280    EXTERN    _Ivi_InstrSpecificErrorQueueSize@8          ivi.lib
005878B0    001722B0    EXTERN    _Ivi_WriteInstrData@8                       ivi.lib
005878E0    001722E0    EXTERN    _Ivi_ReadInstrData@16                       ivi.lib
00587920    00172320    EXTERN    _Ivi_ReadToFile@20                          ivi.lib
00587960    00172360    EXTERN    _Ivi_WriteFromFile@20                       ivi.lib
005879A0    001723A0    EXTERN    _Ivi_viWrite@20                             ivi.lib
005879F0    001723F0    EXTERN    _Ivi_viRead@20                              ivi.lib
00587A40    00172440    EXTERN    _Ivi_PerformClassInterchangeCheck@12        ivi.lib
00587A90    00172490    EXTERN    _Ivi_ClassDriverNew@16                      ivi.lib
00587AD0    001724D0    EXTERN    _Ivi_ClassFunctionCapabilities@16           ivi.lib
00587B10    00172510    EXTERN    _Ivi_GetClassDriverStatusDesc@16            ivi.lib
00587B50    00172550    EXTERN    _Ivi_SpecificDriverSession@4                ivi.lib
00587B90    00172590    EXTERN    _Ivi_SetSpecificDriverSession@8             ivi.lib
00587BD0    001725D0    EXTERN    _Ivi_LoadSimulationDriver@12                ivi.lib
00587C20    00172620    EXTERN    _Ivi_GetSimulationSession@8                 ivi.lib
00587C60    00172660    EXTERN    _Ivi_CloseSimulationSession@4               ivi.lib
00587CA0    001726A0    EXTERN    _Ivi_GetFunctionPtr@12                      ivi.lib
00587CD0    001726D0    EXTERN    _Ivi_GetFunctionPtrByName@16                ivi.lib
00587D10    00172710    EXTERN    _Ivi_GetSimulationDriverFunctionPtr@12      ivi.lib
00587D60    00172760    EXTERN    _Ivi_SimulationDriverNew@8                  ivi.lib
00587DA0    001727A0    EXTERN    _Ivi_ApplySimulationDriverDefaultSetup@8 ivi.lib
00587DE0    001727E0    EXTERN    _Ivi_ValidateSession@4                      ivi.lib
00587E10    00172810    EXTERN    _Ivi_SessionIsAvailable@4                   ivi.lib
00587E40    00172840    EXTERN    _Ivi_Dispose@4                              ivi.lib
00587E70    00172870    EXTERN    _Ivi_LockSession@8                          ivi.lib
00587EA0    001728A0    EXTERN    _Ivi_UnlockSession@8                        ivi.lib
00587ED0    001728D0    EXTERN    _Ivi_BuildChannelTable@16                   ivi.lib
00587F10    00172910    EXTERN    _Ivi_AddToChannelTable@8                    ivi.lib
00587F40    00172940    EXTERN    _Ivi_RestrictAttrToChannels@12              ivi.lib
00587F70    00172970    EXTERN    _Ivi_ValidateAttrForChannel@12              ivi.lib
00587FA0    001729A0    EXTERN    _Ivi_CoerceChannelName@12                   ivi.lib
00587FD0    001729D0    EXTERN    _Ivi_GetChannelIndex@12                     ivi.lib
00588000    00172A00    EXTERN    _Ivi_GetNthChannelString@12                 ivi.lib
00588030    00172A30    EXTERN    _Ivi_GetUserChannelName@12                  ivi.lib
00588060    00172A60    EXTERN    _Ivi_BuildRepCapTable@12                    ivi.lib
005880B0    00172AB0    EXTERN    _Ivi_AddToRepCapTable@12                    ivi.lib
00588100    00172B00    EXTERN    _Ivi_RestrictAttrToInstances@12             ivi.lib
00588150    00172B50    EXTERN    _Ivi_ValidateAttrForRepCapName@12           ivi.lib
005881A0    00172BA0    EXTERN    _Ivi_CoerceRepCapName@16                    ivi.lib
005881F0    00172BF0    EXTERN    _Ivi_GetRepCapIndex@16                      ivi.lib
00588240    00172C40    EXTERN    _Ivi_GetNthRepCapName@16                    ivi.lib
00588290    00172C90    EXTERN    _Ivi_GetAttributeRepCapName@12              ivi.lib
